idx,scenario_id,gt_focal_event,gt_other_event,risk,pred_closest_m
193,02491617-bad6-4ad0-aead-e8cabc6bb48c,1,0,0.0,3.03
194,024bfe25-e29a-4b12-9edb-5bb727cf27a1,0,0,0.8502,0.38
195,02509248-5f65-4af6-bc9a-a88369bf32c2,0,0,0.0,13.41
196,0253511d-47fd-446f-bacd-1f81047c24b9,0,0,0.0,10.39
197,02538229-02ca-487c-842a-20a60c8767b5,0,1,0.0,11.29
198,02547d9c-2dd4-4b6f-8678-10ce8b82f320,0,1,0.0,2.57
199,025487a2-79fe-4db5-99cc-3bb248999f79,0,0,0.0,5.22
200,0255d5d9-15ee-477f-8a5d-e021a5462305,0,1,0.0174,0.21
201,02590051-6153-4257-b586-9545f58d20f2,0,0,0.0,19.87
202,025a13f9-b08a-429a-9059-7e9eb1e06c45,0,0,0.0072,1.35
203,025dc8d5-bc7f-49b0-9a7e-ffe18b3e1125,0,0,0.0005,2.11
204,025fd3a0-aee2-4739-b16a-4f7810831f1f,0,1,0.0,80.96
205,0260d253-e5c1-4fb7-a7d8-95d6c4980f06,0,1,0.0,3.1
206,0264af5e-1e0e-4886-8b6c-526c2eab3b14,0,0,0.0,2.5
207,0266f999-928b-441a-8c82-3a67038f646f,0,0,0.0,9.55
208,0269b56d-c68f-4a49-bed0-360757923c69,0,0,0.0,8.86
209,027b81a3-f7ae-41dc-aa94-229b40dd98b1,0,1,0.0,16.01
210,027ce064-d67b-4ef6-b246-a0971274e132,0,1,0.0,10.35
211,027e4177-b97d-4f7c-a0f6-591ca68330f9,0,0,0.0,20.7
212,027ef393-57cd-48e8-a2bb-39e78b9c6fb4,0,0,0.0,2.9
213,027f22a3-4bd9-42ae-a165-a9d6b4e2ef78,0,0,0.0,50.85
214,02807b27-d648-4887-a79e-6f7b775eb34c,0,0,0.0,15.0
215,0280d95b-37bb-4af9-9b35-64e9e3a09897,0,0,0.0,72.34
216,0284deea-c47e-47c6-b949-13efe955b070,0,0,0.6611,0.06
217,028a6168-6c93-44a3-8be7-874a717f3770,0,0,0.0,50.79
218,028ccc06-4cae-4395-ab18-f037e07e9c42,0,1,0.0,4.96
219,029012ee-19d6-4d7d-b45e-09cdd77d0e92,0,0,0.0041,2.05
220,02994e7a-1be1-4e43-9f16-02f8aaca86b4,0,0,0.0,23.89
221,0299fdda-3967-47f6-9cfa-0a57869df3ff,0,0,0.0,3.45
222,029e1006-cff6-47cb-81de-d1c18deee079,0,0,0.0,45.35
223,029e621e-c82d-4a2f-8498-1ebbd94c6a35,0,1,0.0,7.05
224,02a69394-a6db-4322-ac2d-b38119e94c15,0,0,0.0267,0.65
225,02aa936c-8c1a-4be9-97f2-76455b9351a7,1,0,0.0014,1.3
226,02ad9a10-525b-4c1b-bc2e-1c0762af13a8,0,0,0.0114,0.94
227,02ae120e-ebc6-49bf-924a-f7f328a18cf4,0,0,0.0,6.46
228,02b186e4-b7f3-4c47-a492-3219e3d6e3ba,0,0,0.6989,0.84
229,02b57064-6fe3-41a4-8ad5-24e51abbdac4,0,0,0.0,22.66
230,02b6146b-376b-43d1-a8bb-6a73088d7260,0,1,0.0,45.31
231,02b79459-8195-4715-8541-3657915e6245,0,1,0.0,2.54
232,02b8441d-1c61-4e33-91ff-ed2a5929b395,0,0,0.0,17.48
233,02baa3c0-37b0-4599-baff-a4101532687d,0,0,0.0,39.45
234,02bb77b3-e288-4e26-9139-f47f6863fbc2,0,0,0.0,4.96
235,02bd8f8c-e552-42d4-a23c-8d9d2e153b7b,0,1,0.0,16.18
236,02c16161-8786-4047-ba2e-a62e0faa419d,0,0,0.7616,0.11
237,02c22132-7ab8-4b93-9925-cc5bc1759061,0,0,0.0,12.1
238,02c4c773-a4f1-4f9b-a186-d0d34ff93641,0,0,0.0,9.42
239,02c86c81-b43b-4c93-9033-4f21da22a24d,0,0,0.0,12.2
240,02cc4ddf-7f67-4f14-9e66-653810ccdfc2,0,0,0.0,32.32
241,02d3faab-eb6c-4f42-a922-857e314c1507,0,0,0.0,5.41
242,02de1808-f374-41ce-84cb-a311dd8ac17c,0,1,0.0,3.63
243,02df3560-c7df-4c72-9aba-45babf8aef8e,0,0,0.0334,1.24
244,02e4437b-309e-452f-90c8-bb8bc7cd0bee,0,0,0.0,0.08
245,02e8bdb8-c5a0-4f88-b404-f0e305fca367,0,1,0.0,12.41
246,02ea59b1-3aac-46cf-b3f7-0358aa842499,0,0,0.4478,0.29
247,02eb864b-0f8d-4e20-8f61-87425c8302c6,0,1,0.0,27.41
248,02eb9cea-68ef-44a4-9951-e0301ffcaace,0,0,0.0,3.37
249,02ecb39d-b566-4a45-b641-694b6dc452c3,0,1,0.0,22.96
250,02ed805c-5223-4a48-a9d1-3768bc72aa7c,0,0,0.0,6.45
251,02eef7c9-620e-4823-b97a-082397bc8078,0,0,0.0,30.04
252,02f2d954-5514-4c12-a608-8d5a0aebbe61,0,0,0.0,6.29
253,02f59b36-3288-4c79-ac01-b5afd35eb53e,0,0,0.0,19.3
254,02f9c042-d28b-4104-88a6-889715346890,0,0,0.0,10.01
255,02fa3af3-1e85-4037-abd1-cd30bfb0b86f,1,0,0.0,1.39
256,02fa5a73-aac4-4c52-ba41-a7f5804d93ab,0,1,0.0,30.92
257,02fb0b7d-7396-4cfd-afd9-5ad6a8302e51,0,1,0.0,5.22
258,02fc0395-856b-4131-a6eb-2a5d211d41c9,0,0,0.0,6.88
259,02fdf762-5621-417e-b488-a43a4be7fb06,0,1,0.1106,0.18
260,0300c983-cc75-403d-a471-649bd76d34f2,0,1,0.0079,0.29
261,03046c11-3a07-4553-8213-b9bb37171336,0,0,0.0,5.09
262,03068be2-baec-4927-81f9-5ab2f87bd890,1,0,0.0,3.46
263,0306f815-82cf-4ea7-948a-b4c0c7aadd2b,0,0,0.4157,0.34
264,0307fa81-9363-4b36-83d5-9eb7f1d5e188,0,0,0.0,25.39
265,030a3893-bd32-4855-936f-992c77fd4aab,0,1,0.0,16.39
266,030c97d9-a9f6-4f3a-851c-b3491a09d4eb,0,0,0.0,23.63
267,030fdfe8-8404-45b0-ada4-117e24498069,0,1,0.0,24.67
268,0319dd70-604b-4681-a139-a63b5777df2f,0,0,0.0,10.59
269,031d46d5-aff7-4789-b998-a35511f89389,0,0,0.011,1.84
270,031d5bf6-1d44-4fbc-918c-61eb9203a170,0,1,0.0,9.62
271,03219b3e-b385-4779-99f5-aa1ca5783f33,0,0,0.0,21.54
272,0324a545-ba68-4fdc-b4f8-aadf0c57d62f,0,1,0.9651,0.18
273,0325149c-9366-4a2a-a582-81acb67ae829,0,0,0.0,13.04
274,032618a4-3f4b-456a-b575-17297fcc1ceb,0,1,0.9552,0.08
275,032cfd2b-f5db-4f2b-bc27-d1d89305a666,0,0,0.0,17.36
276,032d083b-3926-4b24-bff4-cc61bd423960,0,1,0.0017,0.8
277,0332eace-a5e2-426b-ad40-6651f7759d47,0,0,0.0,8.65
278,033e8dfd-8bd9-4a6d-b016-7238c2dfed7a,0,0,0.0,2.56
279,033f03e4-b7c5-4bbe-80ce-43bfaa9e40aa,0,0,0.0,2.61
280,033f0897-01d9-4bac-a48d-beefb0a33b39,0,0,0.916,0.91
281,033f78a3-b3d6-4924-9205-ab524f062dd6,0,0,0.0,7.91
282,03418ae6-9c6c-4853-ace9-6b29fffc9930,0,1,0.0,2.5
283,0343292a-3214-4da9-b05b-eca3f2336d73,0,0,0.2494,1.17
284,03439826-bc62-468c-b0f3-f70cd248e38e,0,0,0.0,16.22
285,0343f631-e928-4f53-8b7b-d753d8a0f012,0,0,0.0,13.09
286,03467aa3-7094-4b5c-83fc-d7eac8e3bd4f,0,0,0.0,32.87
287,034c467f-edb4-43c6-a41c-5489edf90ace,0,1,0.0,5.62
288,034cbdd6-ed26-448e-867d-6eac40a106e7,0,1,0.0,15.11
289,034dc4cc-785d-4a0a-aba3-db9d2ed6f80d,0,0,0.0111,2.19
290,03504b48-db27-47c2-859e-5ddb67d13e0b,0,0,0.0,32.8
291,0361c9c4-2afe-4440-ad10-a45fe1b89045,0,1,0.0,7.47
292,0362f719-8568-46b3-a855-787a337be0dc,0,0,0.0,3.1
293,0366a64a-cb8f-4a14-8aea-c42974734ba0,0,0,0.0,3.66
294,036db4b2-d27a-40d6-b255-35c166ed2967,0,1,0.0,16.45
295,0373993d-00e7-4113-8657-a8e1b0838ea4,0,0,0.0,11.36
296,037a7f53-8430-447f-8fd7-cb26536c4c78,0,0,0.2807,0.1
297,037ffad2-3957-4598-8041-513514182a5d,0,0,0.0,3.45
298,03860546-32d9-4d54-9eb7-2ccdee3dfbe1,0,1,0.0,5.26
299,0388916e-09e1-4749-b896-0c81cfb8e227,0,1,0.0,3.31
300,0388f280-f4cf-4f22-8b61-3408b9d41816,0,0,0.0,8.24
301,038bb426-003e-456e-8e12-306ae67f649b,0,0,0.0,18.61
302,03959fe1-bb37-4d9a-a610-50a28d3101a6,0,1,0.0,13.2
303,039a20c5-36fd-438e-add8-498f3781a679,0,1,0.0,27.41
304,039b426d-f970-40c0-b316-191fadaa0863,1,1,0.0,3.59
305,039c3bd7-baf7-429e-adcb-3f0124360e9a,0,0,0.0,14.53
306,039c8d26-7741-42b4-a329-8cc63fb7bac7,0,0,0.0,13.19
307,03a27f05-7a66-4544-b9cb-28f7de91d0f7,0,0,0.0,3.74
308,03a32a48-8d16-45fe-9e41-6939b79524ae,0,0,0.0,34.8
309,03a404ef-b5a3-4cac-80b0-1ab50401dc80,0,0,0.0,13.51
310,03a49a6a-6197-4f48-9eae-080bf2752efa,0,1,0.0,16.55
311,03a4e06a-bccc-459f-ac32-076bba9d4e3d,0,1,0.0,31.14
312,03a54244-d4a4-4b8e-8cbc-4f0729fe4cb1,0,0,0.0,37.33
313,03a64339-2304-4ff7-8540-0dae906f7e09,0,0,0.0,1.75
314,03a6c21a-dfbb-4047-b47f-6e8032f09fcd,0,1,0.0,28.85
315,03aa159a-11c8-48a8-b007-c754b7417d64,0,0,0.0,19.54
316,03ab4086-6585-4e07-8494-e61efadbf5e4,0,0,0.0,31.5
317,03ad6094-9b04-4039-8cc1-488bf898e660,0,0,0.0,18.36
318,03afc320-acb1-4717-8240-fca72512106c,0,0,0.0,5.54
319,03b2fd2c-10a5-4e5d-a5a3-d2a941113b7e,1,1,0.0,2.09
320,03b4f03b-b54c-423d-a8ab-96e522a74f41,0,0,0.0,10.02
321,03b53590-22e2-4847-87a6-464bbf0b7465,0,1,0.0,5.67
322,03b843b0-4ff4-4ddd-9b5c-c2190a09a607,1,0,0.9414,0.12
323,03b86142-5dd7-47b5-931b-dc75a4ed88ff,0,1,0.0,7.44
324,03b8e752-e33e-46a0-a2c4-98e2ffe60edd,1,1,0.4545,2.34
325,03bfd760-d8d9-46f3-aa16-885efb85cf16,0,0,0.0,7.79
326,03c378df-404e-4e3f-9206-f41869a7b7a0,0,0,0.0,16.88
327,03c94364-761e-4e62-a05e-0d62d5af9b7a,0,0,0.0,144.98
328,03ccf9b1-d7be-4312-94ee-a8fbb636a916,0,1,0.0,9.55
329,03cf6a50-b668-46ce-ba05-6bd4468b8680,0,0,0.0,14.65
330,03d2245b-361b-4f1b-aeb1-39cc105d9abd,0,0,0.0,23.52
331,03dc1a2f-f3ea-4632-8231-4b69ceffa660,0,1,0.2261,0.02
332,03dd6505-37c2-4032-bf3a-7a5dc95caa36,0,0,0.0,2.56
333,03e1c00b-a7c4-48ba-876b-284f56a0d95f,0,0,0.0,11.25
334,03e52ed8-8f9c-4320-803d-d0f58586fdf9,0,1,0.0,27.29
335,03e59942-053e-41bb-a202-a6c120e05247,0,1,0.0,4.37
336,03ea387c-b884-43e0-a6b4-071120cd08a2,0,1,0.5372,0.58
337,03ef2306-f91d-436e-872d-6aa60d019611,0,1,0.0,12.23
338,03ef2f53-ec8f-41c1-be64-91ab10b0dd1e,0,1,0.0,22.77
339,03ef8a00-676c-456e-bbe9-0fc6fb7b5ad3,0,0,0.0,17.79
340,03f198e9-3ffc-4b04-9863-fb41d2431926,0,0,0.0,18.54
341,03f3d173-aeb9-459d-8844-15573a4f8f77,0,0,0.0,3.69
